ds,y
2016/9/1,311.9
2016/9/2,311
2016/9/3,303.6
2016/9/4,309
2016/9/5,318.8
2016/9/6,313.6
2016/9/7,310.5
2016/9/8,296.6
2016/9/9,297.9
2016/9/10,294
2016/9/11,289.9
2016/9/12,301
2016/9/13,296.1
2016/9/14,294.4
2016/9/15,289
2016/9/16,275.1
2016/9/17,272.9
2016/9/18,277.9
2016/9/19,284.8
2016/9/20,283.5
2016/9/21,283
2016/9/22,286.4
2016/9/23,280.9
2016/9/24,278.6
2016/9/25,278.67
2016/9/26,274.9
2016/9/27,277
2016/9/28,278.3
2016/9/29,275.4
2016/9/30,276
2016/10/1,275
2016/10/2,275
2016/10/3,274.6
2016/10/4,274.39422
2016/10/5,274.12194
2016/10/6,273.91968
2016/10/7,273.71852
2016/10/8,273.5532
2016/10/9,273.42195
2016/10/10,273.32295
2016/10/11,274.9
2016/10/12,271.5
2016/10/13,276.6
2016/10/14,274.6
2016/10/15,267.4
2016/10/16,275.9
2016/10/17,284.4
2016/10/18,276.5
2016/10/19,276.8
2016/10/20,270.8
2016/10/21,267.4
2016/10/22,272
2016/10/23,278.8
2016/10/24,274.13551
2016/10/25,278.1
2016/10/26,276.9
2016/10/27,267
2016/10/28,274.8
2016/10/29,274.74936
2016/10/30,272.7
2016/10/31,274.94561
2016/11/1,275
2016/11/2,275.09547
2016/11/3,275.6
2016/11/4,275
2016/11/5,270.9
2016/11/6,274.8
2016/11/7,277.9
2016/11/8,275.19547
2016/11/9,274.4
2016/11/10,271.5
2016/11/11,274.8187
2016/11/12,274.65787
2016/11/13,274.46739
2016/11/14,274.28017
2016/11/15,274.03358
2016/11/16,273.798
2016/11/17,273.49498
2016/11/18,273.21128
2016/11/19,272.85272
2016/11/20,272.46509
2016/11/21,272.04921
2016/11/22,271.67105
2016/11/23,271.20563
2016/11/24,270.71549
2016/11/25,270.20222
2016/11/26,269.66
2016/11/27,269.19402
2016/11/28,268.62535
2016/11/29,268.0416
2016/11/30,264.9
2016/12/1,266.1
2016/12/2,266.31372
2016/12/3,265.69674
2016/12/4,264.1
2016/12/5,264.46161
2016/12/6,262.7
2016/12/7,263.5
2016/12/8,262.3
2016/12/9,262.24137
2016/12/10,258
2016/12/11,262.4
2016/12/12,263.1
2016/12/13,261.8
2016/12/14,263.4
2016/12/15,261.6
2016/12/16,262
2016/12/17,257.9
2016/12/18,259.1
2016/12/19,260
2016/12/20,255.7
2016/12/21,257.2
2016/12/22,261
2016/12/23,259.2
2016/12/24,253.8
2016/12/25,260.6
2016/12/26,263
2016/12/27,261.3
2016/12/28,261
2016/12/29,257.71068
2016/12/30,259
2016/12/31,251.9
2017/1/1,258.38296
2017/1/2,257.3
2017/1/3,261.2
2017/1/4,257.7
2017/1/5,256.8
2017/1/6,257.3
2017/1/7,252.1
2017/1/8,262.3
2017/1/9,263.8
2017/1/10,261.4
2017/1/11,260.6
2017/1/12,260.3
2017/1/13,260.6
2017/1/14,255.3
2017/1/15,256.1
2017/1/16,256
2017/1/17,254.6
2017/1/18,255.6
2017/1/19,253.9
2017/1/20,255.2
2017/1/21,253.7
2017/1/22,249.1
2017/1/23,243
2017/1/24,238.1
2017/1/25,232.7
2017/1/26,229.3
2017/1/27,212
2017/1/28,187.1
2017/1/29,189.6
2017/1/30,193.1
2017/1/31,195.8
2017/2/1,203.4
2017/2/2,216.9
2017/2/3,225.3
2017/2/4,225.1
2017/2/5,232.8
2017/2/6,238
2017/2/7,236.3
2017/2/8,238.8
2017/2/9,239.7
2017/2/10,241
2017/2/11,235
2017/2/12,243.7
2017/2/13,250.4
2017/2/14,246.5
2017/2/15,251.1
2017/2/16,251.4
2017/2/17,254.4
2017/2/18,251.9
2017/2/19,259.2
2017/2/20,259.8
2017/2/21,253.3
2017/2/22,257.8
2017/2/23,260.3
2017/2/24,261.1
2017/2/25,259.1
2017/2/26,266.4
2017/2/27,269.5
2017/2/28,268.2
2017/3/1,258.26345
2017/3/2,268.1
2017/3/3,271.3
2017/3/4,269
2017/3/5,274.6
2017/3/6,275.8
2017/3/7,270.9
2017/3/8,273.5
2017/3/9,279.7
2017/3/10,282.6
2017/3/11,277.2
2017/3/12,284.6
2017/3/13,289.3
2017/3/14,288.5
2017/3/15,286.7
2017/3/16,281.4
2017/3/17,278.9
2017/3/18,273
2017/3/19,280.1
2017/3/20,272.4
2017/3/21,273.5
2017/3/22,270.8
2017/3/23,255.2
2017/3/24,254
2017/3/25,260.5
2017/3/26,268.5
2017/3/27,274.1
2017/3/28,272
2017/3/29,272.7
2017/3/30,272.1
2017/3/31,277.8
2017/4/1,277.4
2017/4/2,264
2017/4/3,259.9
2017/4/4,265.8
2017/4/5,280
2017/4/6,280.7
2017/4/7,273.7
2017/4/8,269.2
2017/4/9,279.4
2017/4/10,284.5
2017/4/11,281.8
2017/4/12,288.9
2017/4/13,285.8
2017/4/14,288.9
2017/4/15,289.4
2017/4/16,289.1
2017/4/17,293
2017/4/18,291.7
2017/4/19,280.3
2017/4/20,288.4
2017/4/21,297.00549
2017/4/22,288.2
2017/4/23,295.7
2017/4/24,301
2017/4/25,294.3
2017/4/26,298.9
2017/4/27,301.4
2017/4/28,305.3
2017/4/29,295.4
2017/4/30,283.2
2017/5/1,292.3
2017/5/2,310.4
2017/5/3,297.4
2017/5/4,297.5
2017/5/5,292.2
2017/5/6,297.5
2017/5/7,310.2
2017/5/8,314.6
2017/5/9,311.5
2017/5/10,316.8
2017/5/11,314.1
2017/5/12,313.1
2017/5/13,300.7
2017/5/14,309.2
2017/5/15,317.1
2017/5/16,320.6
2017/5/17,325.2
2017/5/18,333.2
2017/5/19,331.1
2017/5/20,322.5
2017/5/21,317.4
2017/5/22,281.7
2017/5/23,291.2
2017/5/24,297.9
2017/5/25,301.3
2017/5/26,306.4
2017/5/27,311.2
2017/5/28,297.4
2017/5/29,277.3
2017/5/30,281.6
2017/5/31,315.1
2017/6/1,316
2017/6/2,298.1
2017/6/3,301.2
2017/6/4,311.2
2017/6/5,313
2017/6/6,273.7
2017/6/7,298.1
2017/6/8,304.7
2017/6/9,318.8
2017/6/10,306.5
2017/6/11,311.5
2017/6/12,314.4
2017/6/13,293.1
2017/6/14,311.9
2017/6/15,323.8
2017/6/16,331.3
2017/6/17,320.8
2017/6/18,319.4
2017/6/19,333.1
2017/6/20,334.6
2017/6/21,318.2
2017/6/22,280
2017/6/23,273.5
2017/6/24,278.5
2017/6/25,290.5
2017/6/26,302
2017/6/27,305.9
2017/6/28,307.2
2017/6/29,308.2
2017/6/30,314.2
2017/7/1,306.7
2017/7/2,312.2
2017/7/3,322.3
2017/7/4,297.2
2017/7/5,307
2017/7/6,288.8
2017/7/7,305
2017/7/8,293.3
2017/7/9,301.8
2017/7/10,312.8
2017/7/11,315.6
2017/7/12,323.6
2017/7/13,329.1
2017/7/14,315.5
2017/7/15,290.1
2017/7/16,303.1
2017/7/17,314.7
2017/7/18,307.3
2017/7/19,308.5
2017/7/20,309.9
2017/7/21,285.2
2017/7/22,281.2
2017/7/23,288.6
2017/7/24,299.6
2017/7/25,297.6
2017/7/26,282.4
2017/7/27,293.6
2017/7/28,293.6
2017/7/29,285.1
2017/7/30,295.7
2017/7/31,308
2017/8/1,305.6
2017/8/2,302.4
2017/8/3,304.2
2017/8/4,301.9
2017/8/5,290.4
2017/8/6,297.3
2017/8/7,313.2
2017/8/8,311.2
2017/8/9,295.1
2017/8/10,302
2017/8/11,293.4
2017/8/12,268
2017/8/13,279.4
2017/8/14,294.9
2017/8/15,295.1
2017/8/16,290.5
2017/8/17,293.6
2017/8/18,286.7
2017/8/19,278.5
2017/8/20,288
2017/8/21,304.7
2017/8/22,294.7
2017/8/23,295.3
2017/8/24,297.7
2017/8/25,296.1
2017/8/26,281.6
2017/8/27,268.3
2017/8/28,291.7
2017/8/29,291.7
2017/8/30,292.8
2017/8/31,288.3
2017/9/1,287.6
2017/9/2,280.5
2017/9/3,288.9
2017/9/4,297.4
2017/9/5,298.5
2017/9/6,303.8
2017/9/7,308.8
2017/9/8,309.6
2017/9/9,294.2
2017/9/10,289.8
2017/9/11,302.7
2017/9/12,305.9
2017/9/13,307.1
2017/9/14,306.3
2017/9/15,299.2
2017/9/16,291.2
2017/9/17,299.5
2017/9/18,312.6
2017/9/19,311.9
2017/9/20,313.1
2017/9/21,309
2017/9/22,306.4
2017/9/23,299.4
2017/9/24,307.2
2017/9/25,310.1
2017/9/26,293.4
2017/9/27,295.7
2017/9/28,300.7
2017/9/29,299.5
2017/9/30,292.7
2017/10/1,263
2017/10/2,240
2017/10/3,242.9
2017/10/4,241
2017/10/5,249.5
2017/10/6,256.2
2017/10/7,259.4
2017/10/8,269.5
2017/10/9,265.8
2017/10/10,269
2017/10/11,278.7
2017/10/12,275
2017/10/13,278.5
2017/10/14,267.8
2017/10/15,277.1
2017/10/16,280.4
2017/10/17,276.5
2017/10/18,266
2017/10/19,275.9
2017/10/20,272.6
2017/10/21,270
2017/10/22,270
2017/10/23,278.9
2017/10/24,275.9
2017/10/25,272.4
2017/10/26,273.4
2017/10/27,271.6
2017/10/28,269.6
2017/10/29,280
2017/10/30,283.8
2017/10/31,280.4
2017/11/1,282.5
2017/11/2,281.3
2017/11/3,280.4
2017/11/4,275.9
2017/11/5,280
2017/11/6,283.9
2017/11/7,283.3
2017/11/8,284.1
2017/11/9,281.3
2017/11/10,283
2017/11/11,276.9
2017/11/12,284.5
2017/11/13,285
2017/11/14,282.8
2017/11/15,284.3
2017/11/16,282.3
2017/11/17,279.9
2017/11/18,270.7
2017/11/19,274.5
2017/11/20,277.7
2017/11/21,274.8
2017/11/22,274.5
2017/11/23,272.1
2017/11/24,271.9
2017/11/25,268.1
2017/11/26,273.6
2017/11/27,273.8
2017/11/28,272.9
2017/11/29,272.1
2017/11/30,271.8
2017/12/1,271.1
2017/12/2,266
2017/12/3,272.2
2017/12/4,271.5
2017/12/5,270.1
2017/12/6,268.8
2017/12/7,266.1
2017/12/8,265.7
2017/12/9,261.8
2017/12/10,267.3
2017/12/11,267
2017/12/12,263.7
2017/12/13,265.9
2017/12/14,264.1
2017/12/15,266
2017/12/16,265.4
2017/12/17,273.6
2017/12/18,271.2
2017/12/19,273.8
2017/12/20,272.4
2017/12/21,264.7
2017/12/22,267.9
2017/12/23,267.37046
2017/12/24,267.05776
2017/12/25,271.9
2017/12/26,269.7
2017/12/27,267.3
2017/12/28,265.6
2017/12/29,264.6
2017/12/30,265.3
2017/12/31,267.05776
2018/1/1,264.7
2018/1/2,266.4
2018/1/3,264.04158
2018/1/4,263.1
2018/1/5,266.4
2018/1/6,261.7
2018/1/7,267.4
2018/1/8,269
2018/1/9,266.2
2018/1/10,261.56449
2018/1/11,261.11494
2018/1/12,260.80894
2018/1/13,260.34022
2018/1/14,271.7
2018/1/15,270.3
2018/1/16,259.04
2018/1/17,258.68
2018/1/18,258.166
2018/1/19,266.6
2018/1/20,257.263
2018/1/21,256.7036
2018/1/22,256.32205
2018/1/23,265.5
2018/1/24,255.23729
2018/1/25,254.72861
2018/1/26,254.10227
2018/1/27,253.67566
2018/1/28,253.02184
2018/1/29,252.57651
2018/1/30,251.89402
2018/1/31,251.19376
2018/2/1,250.71683
2018/2/2,249.98596
2018/2/3,249.4
2018/2/4,248.72547
2018/2/5,248
2018/2/6,261.5
2018/2/7,260.1
2018/2/8,257.6
2018/2/9,255.8
2018/2/10,255.1
2018/2/11,249
2018/2/12,244.5
2018/2/13,240
2018/2/14,235
2018/2/15,218
2018/2/16,190.9
2018/2/17,192.2
2018/2/18,195.6
2018/2/19,202.2
2018/2/20,210
2018/2/21,226.4
2018/2/22,238.4
2018/2/23,240.2
2018/2/24,243
2018/2/25,251
2018/2/26,256.1
2018/2/27,253.3
2018/2/28,256.6
2018/3/1,260.6
2018/3/2,259.2
2018/3/3,256.9
2018/3/4,264.2
2018/3/5,269.5
2018/3/6,267.6
2018/3/7,266
2018/3/8,269.9
2018/3/9,271.9
2018/3/10,273.6
2018/3/11,278.2
2018/3/12,284.1
2018/3/13,287.8
2018/3/14,289.1
2018/3/15,283.4
2018/3/16,282.7
2018/3/17,260.2
2018/3/18,281.4
2018/3/19,285.2
2018/3/20,283.1
2018/3/21,279.6
2018/3/22,281.9
2018/3/23,279.8
2018/3/24,280.9
2018/3/25,290.7
2018/3/26,293.5
2018/3/27,289.2
2018/3/28,287.5
2018/3/29,289.4
2018/3/30,286.5
2018/3/31,283.5
2018/4/1,290.2
2018/4/2,291.5
2018/4/3,272.8
2018/4/4,281.41587
2018/4/5,281.55484
2018/4/6,281.66376
2018/4/7,265.9
2018/4/8,278.6
2018/4/9,280.7
2018/4/10,285.2
2018/4/11,293.7
2018/4/12,291.8
2018/4/13,269.3
2018/4/14,273.5
2018/4/15,288.1
2018/4/16,295.5
2018/4/17,296.6
2018/4/18,299
2018/4/19,297.9
2018/4/20,298.1
2018/4/21,260.2
2018/4/22,268.3
2018/4/23,277.3
2018/4/24,283.5
2018/4/25,286.2
2018/4/26,289.9
2018/4/27,292.5
2018/4/28,295.7
2018/4/29,279.5
2018/4/30,268.3
2018/5/1,275.8
2018/5/2,295.7
2018/5/3,298.5
2018/5/4,299.3
2018/5/5,287.4
2018/5/6,304
2018/5/7,307.8
2018/5/8,308.7
2018/5/9,310.7
2018/5/10,308.8
2018/5/11,295.8
2018/5/12,290.9
2018/5/13,306.6
2018/5/14,325.3
2018/5/15,317.4
2018/5/16,310.2
2018/5/17,291.3
2018/5/18,302
2018/5/19,289.2
2018/5/20,277.7
2018/5/21,275.2
2018/5/22,289
2018/5/23,302.5
2018/5/24,314.8
2018/5/25,317.6
2018/5/26,304.1
2018/5/27,315.6
2018/5/28,324.7
2018/5/29,331.1
2018/5/30,331.2
2018/5/31,334.8
2018/6/1,333.7
2018/6/2,324.9
2018/6/3,314.9
2018/6/4,337.4
2018/6/5,343.4
2018/6/6,339.5
2018/6/7,329.7
2018/6/8,325.2
2018/6/9,286.8
2018/6/10,306.9
2018/6/11,308.5
2018/6/12,311.1
2018/6/13,287.6
2018/6/14,303.1
2018/6/15,298.7
2018/6/16,282.3
2018/6/17,280
2018/6/18,285
2018/6/19,303.8
2018/6/20,310.8
2018/6/21,321.6
2018/6/22,315.7
2018/6/23,315.4
2018/6/24,325.3
2018/6/25,329.4
2018/6/26,335.4
2018/6/27,340.3
2018/6/28,346.5
2018/6/29,342
2018/6/30,325.3
2018/7/1,312.5
2018/7/2,317.6
2018/7/3,314.8
2018/7/4,327.8
2018/7/5,327.3
2018/7/6,322.4
2018/7/7,294.3
2018/7/8,298.3
2018/7/9,303.4
2018/7/10,301.9
2018/7/11,288.2
2018/7/12,298.4
2018/7/13,304.5
2018/7/14,299.3
2018/7/15,310.3
2018/7/16,300.5
2018/7/17,290.2
2018/7/18,306.4
2018/7/19,305
2018/7/20,313.4
2018/7/21,306.6
2018/7/22,300.4
2018/7/23,311.5
2018/7/24,299
2018/7/25,310.8
2018/7/26,312.6
2018/7/27,305.2
2018/7/28,300.5
2018/7/29,306.4
2018/7/30,322.7
2018/7/31,325.8
2018/8/1,330.9
2018/8/2,332.9
2018/8/3,330.6
2018/8/4,319.2
2018/8/5,320.9
2018/8/6,305.8
2018/8/7,310.2
2018/8/8,299.8
2018/8/9,312.5
2018/8/10,312.1
2018/8/11,290.2
2018/8/12,294.5
2018/8/13,305.6
2018/8/14,303.8
2018/8/15,311.3
2018/8/16,309.1
2018/8/17,310.3
2018/8/18,288.7
2018/8/19,295.5
2018/8/20,314
2018/8/21,312.7
2018/8/22,310.9
2018/8/23,314.6
2018/8/24,314.7
2018/8/25,308.3
2018/8/26,316.7
2018/8/27,322.8
2018/8/28,320.9
2018/8/29,322.5
2018/8/30,303.8
2018/8/31,313.5
2018/9/1,298
2018/9/2,292.8
2018/9/3,305.1
2018/9/4,308.1
2018/9/5,314.2
2018/9/6,312.8
2018/9/7,315.5
2018/9/8,304.7
2018/9/9,312.5
2018/9/10,315.7
2018/9/11,309.2
2018/9/12,307.2
2018/9/13,308.9
2018/9/14,307.2
2018/9/15,293.2
2018/9/16,308.8
2018/9/17,314.3
2018/9/18,308.5
2018/9/19,305.2
2018/9/20,308
2018/9/21,306.2
2018/9/22,294.7
2018/9/23,287.4
2018/9/24,293.2
2018/9/25,309
2018/9/26,304.6
2018/9/27,299.4
2018/9/28,287.9
2018/9/29,287.1
2018/9/30,283.5
2018/10/1,265.8
2018/10/2,257
2018/10/3,256.8
2018/10/4,258.1
2018/10/5,263.2
2018/10/6,269.4
2018/10/7,294
2018/10/8,300.3
2018/10/9,295.9
2018/10/10,298.5
2018/10/11,298.8
2018/10/12,297.2
2018/10/13,293
2018/10/14,296.9
2018/10/15,289.6
2018/10/16,288.4
2018/10/17,290.5
2018/10/18,292.1
2018/10/19,292.4
2018/10/20,288
2018/10/21,293.1
2018/10/22,296
2018/10/23,295.7
2018/10/24,296.2
2018/10/25,288.7
2018/10/26,288.7
2018/10/27,287.6
2018/10/28,293.4
2018/10/29,298.5
2018/10/30,297.7
2018/10/31,292.8
2018/11/1,295.4
2018/11/2,290.8
2018/11/3,283.1
2018/11/4,277.3
2018/11/5,287.4
2018/11/6,285.1
2018/11/7,284.8
2018/11/8,285.1
2018/11/9,285.4
2018/11/10,279.2
2018/11/11,286.9
2018/11/12,288.6
2018/11/13,283.8
2018/11/14,279.6
2018/11/15,280.6
2018/11/16,283.5
2018/11/17,278.1
2018/11/18,284.7
2018/11/19,286
2018/11/20,281.9
2018/11/21,281.3
2018/11/22,279.9
2018/11/23,279.3
2018/11/24,277.1
2018/11/25,282.4
2018/11/26,280.6
2018/11/27,280
2018/11/28,278
2018/11/29,277.2
2018/11/30,277.5
2018/12/1,272.2
2018/12/2,273.3
2018/12/3,277.2
2018/12/4,276.7
2018/12/5,274.5
2018/12/6,274.9
2018/12/7,273.7
2018/12/8,270.6
2018/12/9,278.3
2018/12/10,278.2
2018/12/11,279.4
2018/12/12,277.9
2018/12/13,276.9
2018/12/14,275.1
2018/12/15,270.4
2018/12/16,277.6
2018/12/17,279.6
2018/12/18,278.7
2018/12/19,275.5
2018/12/20,274
2018/12/21,274.9
2018/12/22,267
2018/12/23,274.7
2018/12/24,282.1
2018/12/25,274.2
2018/12/26,272.5
2018/12/27,275.2
2018/12/28,274.7
2018/12/29,275
2018/12/30,266.4
2018/12/31,261.4
2019/1/1,271.9
2019/1/2,278.5
2019/1/3,274.4
2019/1/4,274.8
2019/1/5,270.8
2019/1/6,278
2019/1/7,278.7
2019/1/8,275.8
2019/1/9,275.9
2019/1/10,276.9
2019/1/11,276.4
2019/1/12,272
2019/1/13,280.1
2019/1/14,277.4
2019/1/15,275.3
2019/1/16,271.9
2019/1/17,273.8
2019/1/18,272.4
2019/1/19,270
2019/1/20,273.5
2019/1/21,273.6
2019/1/22,271.7
2019/1/23,271.1
2019/1/24,268.6
2019/1/25,267.1
2019/1/26,264
2019/1/27,263.4
2019/1/28,264.7
2019/1/29,258.6
2019/1/30,254.2
2019/1/31,250.2
2019/2/1,244.9
2019/2/2,235.5
2019/2/3,232.1
2019/2/4,213.1
2019/2/5,189.1
2019/2/6,190.8
2019/2/7,194.1
2019/2/8,199.4
2019/2/9,207.6
2019/2/10,223.4
2019/2/11,237.6
2019/2/12,235.1
2019/2/13,243.8
2019/2/14,240.6
2019/2/15,247.5
2019/2/16,247.4
2019/2/17,255.8
2019/2/18,256.4
2019/2/19,254.1
2019/2/20,260.4
2019/2/21,263
2019/2/22,262.3
2019/2/23,263.9
2019/2/24,272.5
2019/2/25,273.1
2019/2/26,269.9
2019/2/27,273.7
2019/2/28,276.9
2019/3/1,278.9
2019/3/2,278.6
2019/3/3,286.1
2019/3/4,289.9
2019/3/5,290.2
2019/3/6,289.2
2019/3/7,290.5
2019/3/8,289.5
2019/3/9,283.8
2019/3/10,289.8
2019/3/11,293.3
2019/3/12,291.8
2019/3/13,293.4
2019/3/14,293.6
2019/3/15,293
2019/3/16,288
2019/3/17,292.9
2019/3/18,295.1
2019/3/19,293
2019/3/20,286
2019/3/21,282.4
2019/3/22,287.3
2019/3/23,283.1
2019/3/24,293.1
2019/3/25,297.9
2019/3/26,295.1
2019/3/27,293.8
2019/3/28,287.1
2019/3/29,287.6
2019/3/30,280.7
2019/3/31,291.6
2019/4/1,297
2019/4/2,295.1
2019/4/3,293.8
2019/4/4,292.3
2019/4/5,272.3
2019/4/6,271
2019/4/7,289.7
2019/4/8,296.1
2019/4/9,269.7
2019/4/10,284.6
2019/4/11,287.1
2019/4/12,290.2
2019/4/13,284.9
2019/4/14,300.7
2019/4/15,306.8
2019/4/16,306.6
2019/4/17,308.5
2019/4/18,303.4
2019/4/19,295.3
2019/4/20,271.5
2019/4/21,291.6
2019/4/22,299.2
2019/4/23,298.9
2019/4/24,275
2019/4/25,278.9
2019/4/26,277.4
2019/4/27,270
2019/4/28,274.8
2019/4/29,277.3
2019/4/30,281.9
2019/5/1,267.7
2019/5/2,265.8
2019/5/3,271.1
2019/5/4,295.4
2019/5/5,298.7
2019/5/6,305.5
2019/5/7,310.9
2019/5/8,306.9
2019/5/9,311
2019/5/10,308
2019/5/11,303.8
2019/5/12,286.3
2019/5/13,303.6
2019/5/14,308.9
2019/5/15,313.2
2019/5/16,319.9
2019/5/17,315.5
2019/5/18,284
2019/5/19,285.2
2019/5/20,293.6
2019/5/21,307.8
2019/5/22,319.7
2019/5/23,330.3
2019/5/24,327.7
2019/5/25,321.5
2019/5/26,288.6
2019/5/27,303.4
2019/5/28,311.6
2019/5/29,322.9
2019/5/30,320.8
2019/5/31,323.8
2019/6/1,310.2
2019/6/2,311.8
2019/6/3,319.5
2019/6/4,309.1
2019/6/5,316.2
2019/6/6,293.2
2019/6/7,283.9
2019/6/8,286.3
2019/6/9,311.4
2019/6/10,331.1
2019/6/11,333.1
2019/6/12,330.4
2019/6/13,326
2019/6/14,338.4
2019/6/15,324.9
2019/6/16,292.4
2019/6/17,315.9
2019/6/18,329.6
2019/6/19,338.5
2019/6/20,342.6
2019/6/21,331.8
2019/6/22,331.6
2019/6/23,340.6
2019/6/24,353.2
2019/6/25,354.8
2019/6/26,352
2019/6/27,351.6
2019/6/28,342.3
2019/6/29,337.9
2019/6/30,342.2
2019/7/1,360.6
2019/7/2,352.5
2019/7/3,357.6
2019/7/4,362.9
2019/7/5,322.5
2019/7/6,299.1
2019/7/7,307.4
2019/7/8,320.5
2019/7/9,313.3
2019/7/10,311.1
2019/7/11,320.2
2019/7/12,328.2
2019/7/13,320.8
2019/7/14,324.4
2019/7/15,341.6
2019/7/16,336.9
2019/7/17,311.8
2019/7/18,319.1
2019/7/19,315.2
2019/7/20,304.8
2019/7/21,329
2019/7/22,330.4
2019/7/23,322.2
2019/7/24,327.4
2019/7/25,326.9
2019/7/26,329.5
2019/7/27,323.2
2019/7/28,325.5
2019/7/29,302.5
2019/7/30,315.2
2019/7/31,317.5
2019/8/1,320.6
2019/8/2,306.3
2019/8/3,302.3
2019/8/4,301.5
2019/8/5,307.8
2019/8/6,314.6
2019/8/7,308.7
2019/8/8,316.7
2019/8/9,309.1
2019/8/10,294.8
2019/8/11,299
2019/8/12,308.7
2019/8/13,313.8
2019/8/14,316.3
2019/8/15,316.9
2019/8/16,314.6
2019/8/17,311.8
2019/8/18,321.9
2019/8/19,335.2
2019/8/20,301.3
2019/8/21,317.3
2019/8/22,318.3
2019/8/23,320
2019/8/24,316.8
2019/8/25,326.5
2019/8/26,330.9
2019/8/27,334.1
2019/8/28,336
2019/8/29,338.1
2019/8/30,337.5
2019/8/31,328.6
2019/9/1,336.5
2019/9/2,345.3
2019/9/3,348.4
2019/9/4,342.5
2019/9/5,342.1
2019/9/6,341.5
2019/9/7,328.8
2019/9/8,340.4
2019/9/9,341.4
2019/9/10,299.5
2019/9/11,302.7
2019/9/12,297.3
2019/9/13,311.22576
2019/9/14,311
2019/9/15,295.6
2019/9/16,305.3
2019/9/17,306.8
2019/9/18,306.4
