ds,y
2019/9/19,304.6
2019/9/20,309.7
2019/9/21,303.3
2019/9/22,310
2019/9/23,320.3
2019/9/24,319.4
2019/9/25,319.8
2019/9/26,318
2019/9/27,310.7
2019/9/28,309.3
2019/9/29,308.3
2019/9/30,293.3
2019/10/1,307.08521
2019/10/2,306.83496
2019/10/3,306.6
2019/10/4,306.4087
2019/10/5,306.14633
2019/10/6,305.8787
2019/10/7,282.7
2019/10/8,291.5
2019/10/9,292.2
2019/10/10,292.9
2019/10/11,292.6
2019/10/12,291.1
2019/10/13,291.1
2019/10/14,301
2019/10/15,301
2019/10/16,299.9
2019/10/17,291.3
2019/10/18,297.6
2019/10/19,293.3
2019/10/20,305.3
2019/10/21,306.9
2019/10/22,304.8
2019/10/23,303.4
2019/10/24,291.6
2019/10/25,296.1
2019/10/26,293.6
2019/10/27,298.9
2019/10/28,297.7
2019/10/29,299.4
2019/10/30,301.8
2019/10/31,304.2
2019/11/1,300.1
2019/11/2,285.5
2019/11/3,290.3
2019/11/4,299.7
2019/11/5,295.7
2019/11/6,295.1
2019/11/7,301.1
2019/11/8,301.8
2019/11/9,294
2019/11/10,293
2019/11/11,297.1
2019/11/12,296.1
2019/11/13,289.7
2019/11/14,293.1
2019/11/15,293.4
2019/11/16,287.3
2019/11/17,294.5
2019/11/18,294.4
2019/11/19,293.8
2019/11/20,292.2
2019/11/21,289.2
2019/11/22,288.7
2019/11/23,285.1
2019/11/24,291.1
2019/11/25,288.7
2019/11/26,285.6
2019/11/27,284.7
2019/11/28,283.8
2019/11/29,282.4
2019/11/30,276
2019/12/1,288.2
2019/12/2,285.5
2019/12/3,283.7
2019/12/4,283.5
2019/12/5,281.3
2019/12/6,279.5
2019/12/7,276.9
2019/12/8,281.8
2019/12/9,283.7
2019/12/10,280.9
2019/12/11,280.8
2019/12/12,280.1
2019/12/13,281
2019/12/14,276
2019/12/15,280.9
2019/12/16,277.4
2019/12/17,280.5
2019/12/18,279.6
2019/12/19,278.4
2019/12/20,277.6
2019/12/21,274.1
2019/12/22,280.2
2019/12/23,281
2019/12/24,276.8
2019/12/25,279.3
2019/12/26,279.3
2019/12/27,278.7
2019/12/28,272.7
2019/12/29,278.5
2019/12/30,276.1
2019/12/31,272.1
2020/1/1,271
2020/1/2,277.5
2020/1/3,276.7
2020/1/4,272.3
2020/1/5,276.6
2020/1/6,274.5
2020/1/7,276.8
2020/1/8,278
2020/1/9,276.9
2020/1/10,276.6
2020/1/11,270.4
2020/1/12,277.6
2020/1/13,276.4
2020/1/14,273.5
2020/1/15,270.1
2020/1/16,269.9
2020/1/17,266.8
2020/1/18,264.4
2020/1/19,261.9
2020/1/20,256.3
2020/1/21,249.3
2020/1/22,242.3
2020/1/23,237.4
2020/1/24,215.7
2020/1/25,193.5
2020/1/26,195.3
2020/1/27,197.8
2020/1/28,202.3
2020/1/29,205.6
2020/1/30,208.6
2020/1/31,211.5
2020/2/1,212.6
2020/2/2,210.7
2020/2/3,218
2020/2/4,219.2
2020/2/5,215.4
2020/2/6,215.3
2020/2/7,220
2020/2/8,222
2020/2/9,227.8
2020/2/10,227
2020/2/11,225.7
2020/2/12,225.1
2020/2/13,224.4
2020/2/14,218.3
2020/2/15,224.1
2020/2/16,227.7
2020/2/17,229
2020/2/18,228.8
2020/2/19,228.6
2020/2/20,225.1
2020/2/21,227.2
2020/2/22,228.9
2020/2/23,231.8
2020/2/24,229.2
2020/2/25,228.5
2020/2/26,229.7
2020/2/27,225.8
2020/2/28,228.7
2020/2/29,222.4
2020/3/1,235.2
2020/3/2,230.5
2020/3/3,230.8
2020/3/4,231.4
2020/3/5,231.7
2020/3/6,229.9
2020/3/7,234.6
2020/3/8,229.8
2020/3/9,233.2
2020/3/10,235.8
2020/3/11,235.8
2020/3/12,235.2
2020/3/13,236.3
2020/3/14,239.2
2020/3/15,247.5
2020/3/16,243.4
2020/3/17,249.1
2020/3/18,248.8
2020/3/19,247.2
2020/3/20,251.8
2020/3/21,254.2
2020/3/22,259.8
2020/3/23,259.5
2020/3/24,254.8
2020/3/25,255.9
2020/3/26,239.9
2020/3/27,249.9
2020/3/28,254.1
2020/3/29,260.3
2020/3/30,259.7
2020/3/31,258.3
2020/4/1,256
2020/4/2,258.4
2020/4/3,260.6
2020/4/4,259.6
2020/4/5,256.3
2020/4/6,264.7
2020/4/7,260.7
2020/4/8,257.5
2020/4/9,251.6
2020/4/10,257.5
2020/4/11,260.4
2020/4/12,271.3
2020/4/13,271.5
2020/4/14,270.7
2020/4/15,265.9
2020/4/16,249.1
2020/4/17,251.8
2020/4/18,255.3
2020/4/19,257.5
2020/4/20,252.7
2020/4/21,253.3
2020/4/22,255.2
2020/4/23,262.1
2020/4/24,269.1
2020/4/25,274.4
2020/4/26,275.3
2020/4/27,276.5
2020/4/28,278.8
2020/4/29,282.1
2020/4/30,289.1
2020/5/1,284.9
2020/5/2,282.1
2020/5/3,266
2020/5/4,254.8
2020/5/5,277.5
2020/5/6,275.9
2020/5/7,263.2
2020/5/8,246.3
2020/5/9,253.9
2020/5/10,268.7
2020/5/11,275.5
2020/5/12,285.8
2020/5/13,291.6
2020/5/14,294.8
2020/5/15,273.9
2020/5/16,273.9
2020/5/17,276.6
2020/5/18,288.9
2020/5/19,285.7
2020/5/20,286.19441
2020/5/21,273.2
2020/5/22,271.1
2020/5/23,261.9
2020/5/24,274.6
2020/5/25,267
2020/5/26,278.2
2020/5/27,286.5
2020/5/28,291.1
2020/5/29,292.1
2020/5/30,286.8
2020/5/31,273.6
2020/6/1,287.2
2020/6/2,290
2020/6/3,305.5
2020/6/4,310.1
2020/6/5,312.2
2020/6/6,308
2020/6/7,323.1
2020/6/8,331.4
2020/6/9,318
2020/6/10,310.1
2020/6/11,314.3
2020/6/12,321.8
2020/6/13,311.6
2020/6/14,319.3
2020/6/15,330.2
2020/6/16,328
2020/6/17,321.5
2020/6/18,311.6
2020/6/19,298.5
2020/6/20,305.3
2020/6/21,310.1
2020/6/22,318.5
2020/6/23,303.3
2020/6/24,301.3
2020/6/25,271.5
2020/6/26,271.2
2020/6/27,289.1
2020/6/28,290.8
2020/6/29,281.7
2020/6/30,296.4
2020/7/1,306.1
2020/7/2,288.6
2020/7/3,275.6
2020/7/4,280.8
2020/7/5,288.2
2020/7/6,298.4
2020/7/7,294.8
2020/7/8,298.4
2020/7/9,268.1
2020/7/10,270.1
2020/7/11,268.4
2020/7/12,272.9
2020/7/13,282.7
2020/7/14,290.6
2020/7/15,296.1
2020/7/16,300.8
2020/7/17,289.2
2020/7/18,269.6
2020/7/19,283.9
2020/7/20,295.4
2020/7/21,301
2020/7/22,308.3
2020/7/23,311.8
2020/7/24,315.3
2020/7/25,305.4
2020/7/26,282.8
2020/7/27,281.5
2020/7/28,286.4
2020/7/29,293.6
2020/7/30,294.62529
2020/7/31,295.6
2020/8/1,277
2020/8/2,291.3
2020/8/3,303.5
2020/8/4,312.2
2020/8/5,297.3
2020/8/6,298.2
2020/8/7,295.8
2020/8/8,292.5
2020/8/9,300.3
2020/8/10,294.4
2020/8/11,298.2
2020/8/12,283.6
2020/8/13,288.2
2020/8/14,292.30362
2020/8/15,280.1
2020/8/16,283
2020/8/17,289.8
2020/8/18,279.3
2020/8/19,286.3
2020/8/20,283.2
2020/8/21,288.8
2020/8/22,280.4
2020/8/23,285.7
2020/8/24,290.8
2020/8/25,298.5
2020/8/26,295.7
2020/8/27,297.5
2020/8/28,296.9
2020/8/29,290
2020/8/30,296.2
2020/8/31,289.1
2020/9/1,297.8
2020/9/2,292.7
2020/9/3,296.9
2020/9/4,299.9
2020/9/5,297.1
2020/9/6,307.4
2020/9/7,312.5
2020/9/8,314.2
2020/9/9,317.7
2020/9/10,308.2
2020/9/11,306.6
2020/9/12,291.2
2020/9/13,305.2
2020/9/14,306
2020/9/15,291.1
2020/9/16,300.2
2020/9/17,307
2020/9/18,308.4
2020/9/19,303.7
2020/9/20,309.1
2020/9/21,310.9
2020/9/22,311.3
2020/9/23,284.5
2020/9/24,288.8
2020/9/25,290.4
2020/9/26,293.4
2020/9/27,291.8
2020/9/28,291.5
2020/9/29,274.9
2020/9/30,278.2
2020/10/1,248.2
2020/10/2,243.5
2020/10/3,241.1
2020/10/4,242.3
2020/10/5,247.6
2020/10/6,255.7
2020/10/7,266.8
2020/10/8,285
2020/10/9,291.5
2020/10/10,287.3
2020/10/11,291.6
2020/10/12,297.3
2020/10/13,297.4
2020/10/14,294.2
2020/10/15,294.3
2020/10/16,295.7
2020/10/17,294.5
2020/10/18,300.1
2020/10/19,300.1
2020/10/20,295.3
2020/10/21,295
2020/10/22,295.1
2020/10/23,291.6
2020/10/24,288.9
2020/10/25,294.1
2020/10/26,296.2
2020/10/27,292.6
2020/10/28,292.5
2020/10/29,291
2020/10/30,294.4
2020/10/31,286.8
2020/11/1,298.1
2020/11/2,304.1
2020/11/3,301.6
2020/11/4,300.4
2020/11/5,303.7
2020/11/6,302.3
2020/11/7,299
2020/11/8,304
2020/11/9,305.5
2020/11/10,302.8
2020/11/11,298.3
2020/11/12,302.2
2020/11/13,299.9
2020/11/14,292.5
2020/11/15,303.3
2020/11/16,298.3
2020/11/17,288.8
2020/11/18,283.1
2020/11/19,288.6
2020/11/20,289.5
2020/11/21,277.4
2020/11/22,289.7
2020/11/23,290.4
2020/11/24,290.8
2020/11/25,288.8
2020/11/26,287.8
2020/11/27,288.8
2020/11/28,284.2
2020/11/29,291.4
2020/11/30,289.7
2020/12/1,286.7
2020/12/2,286.2
2020/12/3,285.3
2020/12/4,282.3
2020/12/5,278.6
2020/12/6,285.7
2020/12/7,285
2020/12/8,285.59602
2020/12/9,284.2
2020/12/10,281.8
2020/12/11,283.8
2020/12/12,277.3
2020/12/13,283.6
2020/12/14,285.6
2020/12/15,281.6
2020/12/16,283.5
2020/12/17,283.8
2020/12/18,284.8
2020/12/19,282.2
2020/12/20,287.1
2020/12/21,286
2020/12/22,283.3
2020/12/23,282.8
2020/12/24,282.4
2020/12/25,283.4
2020/12/26,277.9
2020/12/27,286.4
2020/12/28,281.1
2020/12/29,277
2020/12/30,281.4
2020/12/31,280.35675
2021/1/1,274.9
2021/1/2,269.7
2021/1/3,283.5
2021/1/4,282.9
2021/1/5,281.3
2021/1/6,280.8
2021/1/7,288
2021/1/8,290.9
2021/1/9,294.6
2021/1/10,300
2021/1/11,293.1
2021/1/12,289.3
2021/1/13,289.9
2021/1/14,286.6
2021/1/15,284.6
2021/1/16,282.7
2021/1/17,286
2021/1/18,281.8
2021/1/19,276.5
2021/1/20,277.8
2021/1/21,276.8
2021/1/22,274.4
2021/1/23,274.5
2021/1/24,278.1
2021/1/25,270.9
2021/1/26,273.4
2021/1/27,273.4
2021/1/28,270
2021/1/29,269.9
2021/1/30,272.1
2021/1/31,275.5
2021/2/1,270.3
2021/2/2,266.2
2021/2/3,267.6
2021/2/4,269.4
2021/2/5,270.1
2021/2/6,273.8
2021/2/7,269.9
2021/2/8,269.1
2021/2/9,267.9
2021/2/10,275.6
2021/2/11,265.7
2021/2/12,226.8
2021/2/13,227.2
2021/2/14,226.7
2021/2/15,234.1
2021/2/16,238
2021/2/17,249.8
2021/2/18,253.591
2021/2/19,258.8
2021/2/20,262.5
2021/2/21,271.9
2021/2/22,261.27655
2021/2/23,262
2021/2/24,266.7
2021/2/25,269.1
2021/2/26,268.5
2021/2/27,274.7
2021/2/28,274.4
2021/3/1,275.5
2021/3/2,274.5
2021/3/3,272.4
2021/3/4,275.9
2021/3/5,272
2021/3/6,270.4
2021/3/7,284.7
2021/3/8,280.6
2021/3/9,282.1
2021/3/10,270.54657
2021/3/11,278.20654
2021/3/12,276
2021/3/13,280.4
2021/3/14,284.4
2021/3/15,286.3
2021/3/16,288
2021/3/17,286.8
2021/3/18,278.2
2021/3/19,278.9
2021/3/20,275.9
2021/3/21,284.9
2021/3/22,288.4
2021/3/23,294.8
2021/3/24,296.3
2021/3/25,299.5
2021/3/26,284
2021/3/27,286.9
2021/3/28,298.5
2021/3/29,303.3
2021/3/30,303.9
2021/3/31,306.1
2021/4/1,300.5
2021/4/2,289.3
2021/4/3,279.7
2021/4/4,278.4
2021/4/5,294.7
2021/4/6,307.6
2021/4/7,304.5
2021/4/8,303.6
2021/4/9,302.4
2021/4/10,295.9
2021/4/11,303.8
2021/4/12,297.8
2021/4/13,305.6
2021/4/14,309
2021/4/15,308.4
2021/4/16,308
2021/4/17,301.8
2021/4/18,313.9
2021/4/19,321.5
2021/4/20,318.8
2021/4/21,312.2
2021/4/22,292.7
2021/4/23,308.7
2021/4/24,308.9184
2021/4/25,306.8
2021/4/26,307.3
2021/4/27,310
2021/4/28,317
2021/4/29,311.2
2021/4/30,294.5
2021/5/1,279.2
2021/5/2,272
2021/5/3,274.8
2021/5/4,281.7
2021/5/5,312
2021/5/6,318.2
2021/5/7,318.2
2021/5/8,320.7
2021/5/9,327.3
2021/5/10,329.1
2021/5/11,327.6
2021/5/12,329.9
2021/5/13,317.4
2021/5/14,313.5
2021/5/15,290.5
2021/5/16,312
2021/5/17,333.7
2021/5/18,339.1
2021/5/19,340.4
2021/5/20,338.9
2021/5/21,338.3
2021/5/22,335.2
2021/5/23,305.5
2021/5/24,314.3
2021/5/25,318.5
2021/5/26,316
2021/5/27,315.5
2021/5/28,326.8
2021/5/29,323.7
2021/5/30,327.4
2021/5/31,304.5
2021/6/1,316
2021/6/2,313.6
2021/6/3,332.2
2021/6/4,339.3
2021/6/5,338.8
2021/6/6,348.1
2021/6/7,347.3
2021/6/8,347.4
2021/6/9,323.3
2021/6/10,329.1
2021/6/11,340.1
2021/6/12,329.1
2021/6/13,320.9
2021/6/14,313.2
2021/6/15,335.1
2021/6/16,319
2021/6/17,322.8
2021/6/18,329.7
2021/6/19,336.8
2021/6/20,353.2
2021/6/21,379.02632
2021/6/22,364.9
2021/6/23,324.4
2021/6/24,326
2021/6/25,308
2021/6/26,302.7
2021/6/27,318.8
2021/6/28,321.4
2021/6/29,316.3
2021/6/30,317.5
2021/7/1,303.8
2021/7/2,312.3
2021/7/3,297.6
2021/7/4,315.5
2021/7/5,315.2
2021/7/6,314.8
2021/7/7,324.3
2021/7/8,322.2
2021/7/9,323.4
2021/7/10,311.9
2021/7/11,314.1
2021/7/12,298.9
2021/7/13,318.7
2021/7/14,322.8
2021/7/15,324.9
2021/7/16,317.3
2021/7/17,303.4
2021/7/18,301.8
2021/7/19,314.5
2021/7/20,315.5
2021/7/21,309.9
2021/7/22,307
2021/7/23,316.3
2021/7/24,307.7
2021/7/25,312.8
2021/7/26,317.5
2021/7/27,305.5
2021/7/28,312.4
2021/7/29,298.4
2021/7/30,305.8
2021/7/31,309.2
2021/8/1,308.1
2021/8/2,316.7
2021/8/3,312.24963
2021/8/4,312.005
2021/8/5,314.4
2021/8/6,318.7
2021/8/7,317.1
2021/8/8,322
2021/8/9,313.2
2021/8/10,312.4
2021/8/11,312.6
2021/8/12,310.1
2021/8/13,308.2
2021/8/14,297.8
2021/8/15,300.9
2021/8/16,307.4
2021/8/17,310
2021/8/18,307.6
2021/8/19,291.3
2021/8/20,308.1
2021/8/21,302.7
2021/8/22,307.2
2021/8/23,312.7
2021/8/24,305
2021/8/25,308.7
2021/8/26,309.8
2021/8/27,310.1
2021/8/28,294.1
2021/8/29,310.4
2021/8/30,318.6
2021/8/31,311.2
2021/9/1,320.4
2021/9/2,320.8
2021/9/3,321.6
2021/9/4,294.4
2021/9/5,304.9
2021/9/6,304.6
2021/9/7,313.9
2021/9/8,311.6
2021/9/9,305.2
2021/9/10,315.6
2021/9/11,311
2021/9/12,300.8
2021/9/13,312.1
2021/9/14,304.9
2021/9/15,305.2
2021/9/16,301.4
2021/9/17,309.3
2021/9/18,301.7
2021/9/19,277.5
2021/9/20,272.3
2021/9/21,295.7
2021/9/22,309
2021/9/23,303.8
2021/9/24,287.6
2021/9/25,299.8
2021/9/26,293.6
2021/9/27,307.6
2021/9/28,301.2
2021/9/29,304
2021/9/30,294.5
2021/10/1,271.7
2021/10/2,248
2021/10/3,249
2021/10/4,249
2021/10/5,252.8
2021/10/6,258.3
2021/10/7,294.5
2021/10/8,293.3
2021/10/9,278.4
2021/10/10,297.9
2021/10/11,296.9
2021/10/12,296.4
2021/10/13,295
2021/10/14,289.4
2021/10/15,293.3
2021/10/16,291
2021/10/17,287.13879
2021/10/18,298.8
2021/10/19,299.1
2021/10/20,265.1
2021/10/21,298.8
2021/10/22,298
2021/10/23,296.9
2021/10/24,304.2
2021/10/25,302.7
2021/10/26,243.5
2021/10/27,302.7
2021/10/28,299.9
2021/10/29,298.1
2021/10/30,296.6
2021/10/31,302.7
2021/11/1,297.9
2021/11/2,293.9
2021/11/3,296.9
2021/11/4,295.6
2021/11/5,293
2021/11/6,283.1
2021/11/7,291.1
2021/11/8,297.2
2021/11/9,295.6
2021/11/10,286.82104
2021/11/11,294.7
2021/11/12,287.06421
2021/11/13,287.4021
2021/11/14,299.7
2021/11/15,292.4
2021/11/16,287.69629
2021/11/17,287.86182
2021/11/18,288.8
2021/11/19,289.8
2021/11/20,285.6
2021/11/21,290
2021/11/22,290.3
2021/11/23,289.8
2021/11/24,290.5
2021/11/25,289.5
2021/11/26,290
2021/11/27,286.3
2021/11/28,293.6
2021/11/29,287.2
2021/11/30,287.5
2021/12/1,288.4
2021/12/2,287.7
2021/12/3,287.5
2021/12/4,285.1
2021/12/5,291.3
2021/12/6,291.052
2021/12/7,286.2
2021/12/8,284.1
2021/12/9,280
2021/12/10,284.5
2021/12/11,282.3
2021/12/12,287.8
2021/12/13,287
2021/12/14,284.1
2021/12/15,282.2
2021/12/16,284.4
2021/12/17,283.6
2021/12/18,282.5
2021/12/19,292.3
2021/12/20,289.4
2021/12/21,287.6
2021/12/22,286
2021/12/23,282.8
2021/12/24,284.4
2021/12/25,283.1
2021/12/26,294.4
2021/12/27,292.7
2021/12/28,289.8
2021/12/29,290
2021/12/30,289.2
2021/12/31,291.2
2022/1/1,279
2022/1/2,274.1
2022/1/3,288.1
2022/1/4,287.8
2022/1/5,284.1
2022/1/6,283.5
2022/1/7,283.6
2022/1/8,282.1
2022/1/9,286.4
2022/1/10,285.5
2022/1/11,282.4
2022/1/12,282
2022/1/13,283.5
2022/1/14,281.6
2022/1/15,279.7
2022/1/16,284.6
2022/1/17,267.95605
2022/1/18,266.58423
2022/1/19,275.8
2022/1/20,274.2
2022/1/21,271
2022/1/22,224.2
2022/1/23,233.5
2022/1/24,271.3
2022/1/25,247.3
2022/1/26,270.4
2022/1/27,269.4
2022/1/28,268.2
2022/1/29,267.8
2022/1/30,220.9
2022/1/31,263.2
2022/2/1,215.6
2022/2/2,228
2022/2/3,230.9
2022/2/4,232.7
2022/2/5,237.2
2022/2/6,252
2022/2/7,259.8
2022/2/8,260.7
2022/2/9,261.7
2022/2/10,262.7
2022/2/11,262.4
2022/2/12,258.3
2022/2/13,261.9
2022/2/14,266.6
2022/2/15,266.5
2022/2/16,269.5
2022/2/17,269.1
2022/2/18,270
2022/2/19,272
2022/2/20,281.6
2022/2/21,280
2022/2/22,277.1
2022/2/23,277.8
2022/2/24,278.4
2022/2/25,274.5
2022/2/26,279.1
2022/2/27,287.4
2022/2/28,283.2
2022/3/1,284.3
2022/3/2,287.1
2022/3/3,286.9
2022/3/4,285.5
2022/3/5,285.8
2022/3/6,295
2022/3/7,295.1
2022/3/8,295.2
2022/3/9,297.2
2022/3/10,298.8
2022/3/11,286.05005
2022/3/12,284.8
2022/3/13,297.3
2022/3/14,240.4
2022/3/15,294.7
2022/3/16,293.8
2022/3/17,280.6
2022/3/18,275.3
2022/3/19,278.7
2022/3/20,290.5
2022/3/21,290
2022/3/22,285
2022/3/23,285
2022/3/24,282.4
2022/3/25,284
2022/3/26,289.8
2022/3/27,300.1
2022/3/28,299.2
2022/3/29,284
2022/3/30,240.4
2022/3/31,277.7
2022/4/1,289.3
2022/4/2,290.4
2022/4/3,295.9
2022/4/4,291.7
2022/4/5,287.3
2022/4/6,305.1
2022/4/7,299.2
2022/4/8,303.6
2022/4/9,303.2
2022/4/10,298.4
2022/4/11,311
2022/4/12,303.3
2022/4/13,306.4
2022/4/14,303.1
2022/4/15,305.2
2022/4/16,306.6
2022/4/17,302.8
2022/4/18,305
2022/4/19,312.3
2022/4/20,312.1
2022/4/21,314.5
2022/4/22,310
2022/4/23,312.8
2022/4/24,319.4
2022/4/25,319.1
2022/4/26,314.9
2022/4/27,308.1
2022/4/28,281.9
2022/4/29,301.16577
2022/4/30,286.5
2022/5/1,289.2
2022/5/2,281.5
2022/5/3,290.8
2022/5/4,298.3
2022/5/5,315.1
2022/5/6,303.39844
2022/5/7,281.5
2022/5/8,265.7
2022/5/9,279.1
2022/5/10,268.3
2022/5/11,278.7
2022/5/12,275.3
2022/5/13,286.8
2022/5/14,291.6
2022/5/15,299.9
2022/5/16,305.5
2022/5/17,305.2
2022/5/18,281.7
2022/5/19,309.5
2022/5/20,313.8
2022/5/21,320.4
2022/5/22,325.2
2022/5/23,321.9
2022/5/24,316.7
2022/5/25,313.2
2022/5/26,323.3
2022/5/27,326.3
2022/5/28,329.9
2022/5/29,315.7
2022/5/30,326.2
2022/5/31,323.9
2022/6/1,327.3
2022/6/2,331.4
2022/6/3,258.7
2022/6/4,308.5
2022/6/5,332.5
2022/6/6,333.7
2022/6/7,288.2
2022/6/8,328.7
2022/6/9,319.6
2022/6/10,323.7
2022/6/11,300.8
2022/6/12,293.5
2022/6/13,288.5
2022/6/14,294.3
2022/6/15,295.2
2022/6/16,300.5
2022/6/17,307.1
2022/6/18,312.4
2022/6/19,295.8
2022/6/20,334.7
2022/6/21,335.5
2022/6/22,298.9
2022/6/23,315.3
2022/6/24,324.8
2022/6/25,331.6
2022/6/26,324.6
2022/6/27,284.5
2022/6/28,303.9
2022/6/29,303
2022/6/30,311.8
2022/7/1,303.2
2022/7/2,263.3
2022/7/3,296.6
2022/7/4,311.7
2022/7/5,312.4
2022/7/6,309.6
2022/7/7,320.9
2022/7/8,316.5
2022/7/9,304.4
2022/7/10,298.6
2022/7/11,279.8
2022/7/12,298.2
2022/7/13,320.1
2022/7/14,319.1
2022/7/15,320.7
2022/7/16,313.7
2022/7/17,322
2022/7/18,334.7
2022/7/19,334.1
2022/7/20,334.3
2022/7/21,337.4
2022/7/22,330.3
2022/7/23,304.9
2022/7/24,319.4
2022/7/25,258.7
2022/7/26,291.3
2022/7/27,305.3
2022/7/28,306.6
2022/7/29,314.7
2022/7/30,304.7
2022/7/31,313.1
2022/8/1,325.1
2022/8/2,328.5
2022/8/3,336
2022/8/4,338.7
2022/8/5,315.13574
2022/8/6,315.36182
2022/8/7,315.59863
2022/8/8,315.83545
2022/8/9,316.09131
2022/8/10,314.8
2022/8/11,319.5
2022/8/12,317.9
2022/8/13,313.2
2022/8/14,305.9
2022/8/15,320.4
2022/8/16,321.8
2022/8/17,322.8
2022/8/18,304.6
2022/8/19,317.5
2022/8/20,308.3
2022/8/21,316.3
2022/8/22,317.5
2022/8/23,311.7
2022/8/24,314
2022/8/25,318.6
2022/8/26,313.5
2022/8/27,309.5
2022/8/28,306.2
2022/8/29,318
2022/8/30,320.8
2022/8/31,327.7
2022/9/1,328.4
2022/9/2,327.7
2022/9/3,314.2
2022/9/4,319.6
2022/9/5,319.3
2022/9/6,323.6
2022/9/7,328.1
2022/9/8,332.2
2022/9/9,334.3
2022/9/10,312.4
2022/9/11,268.1
2022/9/12,329
2022/9/13,334.3
2022/9/14,333.2
2022/9/15,332.1
2022/9/16,332.7
2022/9/17,325.8
2022/9/18,327.2
2022/9/19,331.7
2022/9/20,330.2
2022/9/21,330.1
2022/9/22,324.5
2022/9/23,324.7
2022/9/24,324.1
2022/9/25,332
2022/9/26,333.9
2022/9/27,334.2
2022/9/28,332.8
2022/9/29,332.8
2022/9/30,331.6
2022/10/1,300.9
2022/10/2,277.3
2022/10/3,273.8
2022/10/4,283.5
2022/10/5,288.2
2022/10/6,296.8
2022/10/7,313.2
2022/10/8,297.3
2022/10/9,308.8
2022/10/10,312.7
2022/10/11,316
2022/10/12,313.2
